# Copyright (C) 2020  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 20.1.1 Build 720 11/11/2020 SJ Lite Edition
# File: C:\Users\1228681\Documents\SEL0606_02\DE10_LITE_assignments.csv
# Generated on: Wed Sep 13 15:53:09 2023

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
'To' name unrecognized,,GPIOGPIO[2],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[3],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[4],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[5],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[6],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[7],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[8],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[9],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[10],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[11],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[12],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[13],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[14],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[15],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[16],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[17],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[18],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[19],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[20],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[21],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[22],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[23],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[24],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[25],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[26],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[27],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[28],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[29],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[30],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[31],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[32],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[33],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[34],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[35],I/O Standard,3.3-V LVTTL,Yes,DE10_LITE_decod,,
'To' name unrecognized,,GPIOGPIO[0],Location,PIN_V10,Yes,,,
'To' name unrecognized,,GPIOGPIO[1],Location,PIN_W10,Yes,,,
'To' name unrecognized,,GPIOGPIO[2],Location,PIN_V9,Yes,,,
'To' name unrecognized,,GPIOGPIO[3],Location,PIN_W9,Yes,,,
'To' name unrecognized,,GPIOGPIO[4],Location,PIN_V8,Yes,,,
'To' name unrecognized,,GPIOGPIO[5],Location,PIN_W8,Yes,,,
'To' name unrecognized,,GPIOGPIO[6],Location,PIN_V7,Yes,,,
'To' name unrecognized,,GPIOGPIO[7],Location,PIN_W7,Yes,,,
'To' name unrecognized,,GPIOGPIO[8],Location,PIN_W6,Yes,,,
'To' name unrecognized,,GPIOGPIO[9],Location,PIN_V5,Yes,,,
'To' name unrecognized,,GPIOGPIO[10],Location,PIN_W5,Yes,,,
'To' name unrecognized,,GPIOGPIO[11],Location,PIN_AA15,Yes,,,
'To' name unrecognized,,GPIOGPIO[12],Location,PIN_AA14,Yes,,,
'To' name unrecognized,,GPIOGPIO[13],Location,PIN_W13,Yes,,,
'To' name unrecognized,,GPIOGPIO[14],Location,PIN_W12,Yes,,,
'To' name unrecognized,,GPIOGPIO[15],Location,PIN_AB13,Yes,,,
'To' name unrecognized,,GPIOGPIO[16],Location,PIN_AB12,Yes,,,
'To' name unrecognized,,GPIOGPIO[17],Location,PIN_Y11,Yes,,,
'To' name unrecognized,,GPIOGPIO[18],Location,PIN_AB11,Yes,,,
'To' name unrecognized,,GPIOGPIO[19],Location,PIN_W11,Yes,,,
'To' name unrecognized,,GPIOGPIO[20],Location,PIN_AB10,Yes,,,
'To' name unrecognized,,GPIOGPIO[21],Location,PIN_AA10,Yes,,,
'To' name unrecognized,,GPIOGPIO[22],Location,PIN_AA9,Yes,,,
'To' name unrecognized,,GPIOGPIO[23],Location,PIN_Y8,Yes,,,
'To' name unrecognized,,GPIOGPIO[24],Location,PIN_AA8,Yes,,,
'To' name unrecognized,,GPIOGPIO[25],Location,PIN_Y7,Yes,,,
'To' name unrecognized,,GPIOGPIO[26],Location,PIN_AA7,Yes,,,
'To' name unrecognized,,GPIOGPIO[27],Location,PIN_Y6,Yes,,,
'To' name unrecognized,,GPIOGPIO[28],Location,PIN_AA6,Yes,,,
'To' name unrecognized,,GPIOGPIO[29],Location,PIN_Y5,Yes,,,
'To' name unrecognized,,GPIOGPIO[30],Location,PIN_AA5,Yes,,,
'To' name unrecognized,,GPIOGPIO[31],Location,PIN_Y4,Yes,,,
'To' name unrecognized,,GPIOGPIO[32],Location,PIN_AB3,Yes,,,
'To' name unrecognized,,GPIOGPIO[33],Location,PIN_Y3,Yes,,,
'To' name unrecognized,,GPIOGPIO[34],Location,PIN_AB2,Yes,,,
'To' name unrecognized,,GPIOGPIO[35],Location,PIN_AA2,Yes,,,
,<<new>>,<<new>>,<<new>>,,,,,
